"","ID","N","gap","Length_before","Length_after","Year","cluster","previous"
"279","MK760724",0,119,12042,11923,2013,"ME1a_C1.1.3","Cosmopolitan ME1a"
"280","MK760694",0,119,12042,11923,2009,"ME1a_C1.1.3","Cosmopolitan ME1a"
"281","MK760740",0,119,12042,11923,2013,"ME1a_C1.1.3","Cosmopolitan ME1a"
"282","MK760670",0,119,12042,11923,2008,"ME1a_C1.1","Cosmopolitan ME1a"
"283","MK760674",0,119,12042,11923,2008,"ME1a_C1.1","Cosmopolitan ME1a"
"284","MK760705",8,128,12042,11906,2012,"ME1a_C1.3","Cosmopolitan ME1a"
"285","MK760750",0,119,12042,11923,2014,"ME1a_C1.3","Cosmopolitan ME1a"
"286","MK760722",0,128,12042,11914,2013,"ME1a_C1.3","Cosmopolitan ME1a"
"287","MK760689",0,122,12042,11920,2010,"ME1a_C1.3","Cosmopolitan ME1a"
"288","MK760698",0,119,12042,11923,2012,"ME1a_C1.3","Cosmopolitan ME1a"
"289","MK760716",0,119,12042,11923,2013,"ME1a_C1","Cosmopolitan ME1a"
"290","MK760685",0,158,12042,11884,2009,"ME1a_C1.4","Cosmopolitan ME1a"
"291","MK760725",0,137,12042,11905,2013,"ME1a_C1.4","Cosmopolitan ME1a"
"292","MK760752",0,119,12042,11923,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"293","MK760703",0,128,12042,11914,2012,"ME1a_C1.4","Cosmopolitan ME1a"
"294","MK760749",0,184,12042,11858,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"295","MK760762",0,119,12042,11923,2014,"ME1a_C1.4","Cosmopolitan ME1a"
"296","MK760732",0,119,12042,11923,2014,"ME1a_C1","Cosmopolitan ME1a"
"297","MK760693",0,119,12042,11923,2009,"ME1a_C1","Cosmopolitan ME1a"
"298","MK760708",0,119,12042,11923,2012,"ME1a_C1.2.1","Cosmopolitan ME1a"
"299","MK760767",0,119,12042,11923,2015,"ME1a_C1.2.1","Cosmopolitan ME1a"
"300","MK760721",0,122,12042,11920,2013,"ME1a_C1.2.1","Cosmopolitan ME1a"
"301","MK760713",0,119,12042,11923,2013,"ME1a_C1.2.1","Cosmopolitan ME1a"
"302","MK760748",0,119,12042,11923,2014,"ME1a_C1.2.1","Cosmopolitan ME1a"
"303","MK760733",0,119,12042,11923,2014,"ME1a_C1.2","Cosmopolitan ME1a"
"304","MK760765",0,120,12042,11922,2014,"ME1a_C1.2","Cosmopolitan ME1a"
"305","MK760677",0,119,12042,11923,2009,"ME1a_C1","Cosmopolitan ME1a"
"306","MK760701",0,119,12042,11923,2012,"ME1a_C1","Cosmopolitan ME1a"
"307","MK760695",0,119,12042,11923,2011,"ME1a_B1.1.1","Cosmopolitan ME1a"
"308","MK760742",0,120,12042,11922,2014,"ME1a_B1.1.1","Cosmopolitan ME1a"
"309","MK760715",0,122,12042,11920,2013,"ME1a_B1.1.1","Cosmopolitan ME1a"
"310","KX148185",6,145,12042,11891,1996,"ME1a_B1.1.1","Cosmopolitan ME1a"
"311","MK760681",0,119,12042,11923,2009,"ME1a_B1.1","Cosmopolitan ME1a"
"312","MK760697",0,119,12042,11923,2012,"ME1a_B1.1","Cosmopolitan ME1a"
"313","MK760683",0,119,12042,11923,2009,"ME1a_B1.1","Cosmopolitan ME1a"
"314","MK760763",0,119,12042,11923,2014,"ME1a_B1.1","Cosmopolitan ME1a"
"315","MK760669",0,119,12042,11923,2008,"ME1a_B1","Cosmopolitan ME1a"
"316","MK760751",0,119,12042,11923,2014,"ME1a_B1","Cosmopolitan ME1a"
"317","MK760759",0,119,12042,11923,2014,"ME1a_B1","Cosmopolitan ME1a"
"318","LT909526",0,119,12042,11923,2018,"ME1a_A1.1.1","Cosmopolitan ME1a"
"319","MK760673",0,119,12042,11923,2008,"ME1a_A1.1.1","Cosmopolitan ME1a"
"320","MK760710",0,119,12042,11923,2013,"ME1a_A1.1.1","Cosmopolitan ME1a"
"321","MK760727",0,119,12042,11923,2013,"ME1a_D1","Cosmopolitan ME1a"
"322","MK760728",0,119,12042,11923,2014,"ME1a_D1","Cosmopolitan ME1a"
"323","MK760709",0,119,12042,11923,2012,"ME1a_D1","Cosmopolitan ME1a"
"324","MK760739",0,119,12042,11923,2013,"ME1a_D1","Cosmopolitan ME1a"
"325","MK760764",0,128,12042,11914,2014,"ME1a_D1","Cosmopolitan ME1a"
"326","MK760688",0,119,12042,11923,2009,"ME1a_A1.1.2","Cosmopolitan ME1a"
"327","MK760668",0,119,12042,11923,2008,"ME1a_A1.1.2","Cosmopolitan ME1a"
"328","MK760686",0,122,12042,11920,2009,"ME1a_A1.1.2","Cosmopolitan ME1a"
"329","MK760667",29,139,12042,11874,2008,"ME1a_A1.1.5","Cosmopolitan ME1a"
"330","MK760692",5,119,12042,11918,2009,"ME1a_A1.1.5","Cosmopolitan ME1a"
"331","MK760672",0,119,12042,11923,2008,"ME1a_A1.1.5","Cosmopolitan ME1a"
"332","MK760678",0,173,12042,11869,2009,"ME1a_A1.1.5","Cosmopolitan ME1a"
"333","KX148186",0,119,12042,11923,1984,"ME1a_A1.1.5","Cosmopolitan ME1a"
"334","LT909533",17,128,12042,11897,2018,"ME1a_E1","Cosmopolitan ME1a"
"335","LT909540",0,119,12042,11923,2018,"ME1a_E1","Cosmopolitan ME1a"
"336","KX148168",0,120,12042,11922,1987,"ME1a_E1","Cosmopolitan ME1a"
"337","KX148169",7,169,12042,11866,1990,"ME1a_E1","Cosmopolitan ME1a"
"338","KX148170",0,120,12042,11922,1990,"ME1a_E1","Cosmopolitan ME1a"
"339","KX148171",0,122,12042,11920,1991,"ME1a_E1","Cosmopolitan ME1a"
"340","KX148172",0,122,12042,11920,1987,"ME1a_A1.1.3","Cosmopolitan ME1a"
"341","KX148174",0,119,12042,11923,1998,"ME1a_A1.1.3","Cosmopolitan ME1a"
"342","KX148175",0,119,12042,11923,1998,"ME1a_A1.1.3","Cosmopolitan ME1a"
"343","KX148173",0,127,12042,11915,1997,"ME1a_A1.1.3","Cosmopolitan ME1a"
"344","KX148176",0,122,12042,11920,2004,"ME1a_A1.1.3","Cosmopolitan ME1a"
"345","KX148177",0,119,12042,11923,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"346","KX148178",0,119,12042,11923,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"347","KX148179",0,119,12042,11923,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"348","KX148180",0,122,12042,11920,1993,"ME1a_A1.1","Cosmopolitan ME1a"
"349","KX148181",0,128,12042,11914,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"350","KX148182",0,119,12042,11923,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"351","KX148183",0,119,12042,11923,1993,"ME1a_A1.1","Cosmopolitan ME1a"
"352","KX148184",0,122,12042,11920,1996,"ME1a_A1.1","Cosmopolitan ME1a"
"353","KY860604",0,119,12042,11923,2000,"ME1a_A1.1","Cosmopolitan ME1a"
"354","KY860605",0,119,12042,11923,2001,"ME1a_A1.1","Cosmopolitan ME1a"
"355","MK760680",0,119,12042,11923,2008,"ME1a_F1","Cosmopolitan ME1a"
"356","MK760719",0,119,12042,11923,2013,"ME1a_F1","Cosmopolitan ME1a"
"357","MK760687",0,119,12042,11923,2009,"ME1a_F1","Cosmopolitan ME1a"
"358","MK760691",0,167,12042,11875,2009,"ME1a_F1","Cosmopolitan ME1a"
"359","KX148190",0,136,12042,11906,1976,"ME1a_F1","Cosmopolitan ME1a"
"360","KX148187",0,151,12042,11891,1996,"ME1a_A1.1.4","Cosmopolitan ME1a"
"361","KX148188",0,123,12042,11919,1991,"ME1a_A1.1.4","Cosmopolitan ME1a"
"362","KX148189",0,158,12042,11884,1985,"ME1a_A1.1","Cosmopolitan ME1a"
"363","KY860606",0,120,12042,11922,2001,"ME1a_A1","Cosmopolitan ME1a"
"364","KY860611",0,119,12042,11923,2001,"ME1a_A1","Cosmopolitan ME1a"
"365","KX148191",0,118,12042,11924,1993,"A1.1.2","Cosmopolitan ME1b"
"366","KX148192",0,119,12042,11923,1993,"A1.1.2","Cosmopolitan ME1b"
"367","KX148115",0,119,12042,11923,1996,"CE_A1.1","Cosmopolitan CE"
"368","KX148116",0,119,12042,11923,1996,"CE_A1.1","Cosmopolitan CE"
"369","MF197742",0,118,12042,11924,2014,"CE_A1.1","Cosmopolitan CE"
"370","KX148117",0,118,12042,11924,1997,"CE_A1.1","Cosmopolitan CE"
"371","MG458306",0,119,12042,11923,2018,"CE_A1.1","Cosmopolitan CE"
"372","KX148113",0,118,12042,11924,1991,"CE_A1","Cosmopolitan CE"
"373","KX148114",0,118,12042,11924,1995,"CE_A1","Cosmopolitan CE"
"374","KX148118",0,118,12042,11924,1994,"A1.1.1","Cosmopolitan CE"
"375","KX148122",0,118,12042,11924,1991,"CE_B1","Cosmopolitan CE"
"376","KX148123",0,119,12042,11923,1991,"CE_B1","Cosmopolitan CE"
"377","KX148124",0,118,12042,11924,1991,"CE_B1","Cosmopolitan CE"
"378","LT909547",0,118,12042,11924,2018,"CE_B1","Cosmopolitan CE"
"379","KX148119",0,118,12042,11924,1993,"CE_B1","Cosmopolitan CE"
"380","KX148120",0,118,12042,11924,1993,"CE_B1","Cosmopolitan CE"
"381","KX148121",0,117,12042,11925,1993,"CE_B1","Cosmopolitan CE"
"382","KX148129",0,117,12042,11925,1994,"WE_A1","Cosmopolitan WE"
"383","KX148130",0,118,12042,11924,1994,"WE_A1","Cosmopolitan WE"
"384","KX148131",0,119,12042,11923,1994,"WE_A1","Cosmopolitan WE"
"385","KX148132",0,119,12042,11923,1994,"WE_A1","Cosmopolitan WE"
"386","KX148133",0,119,12042,11923,1986,"WE_A1","Cosmopolitan WE"
"387","MG458310",0,119,12042,11923,1986,"WE_A1","Cosmopolitan WE"
"388","KX148134",0,119,12042,11923,1994,"A1.1.1","Cosmopolitan WE"
"389","EU293115",0,119,12042,11923,1991,"WE_A1","Cosmopolitan WE"
"390","KX148127",0,119,12042,11923,1991,"WE_A1","Cosmopolitan WE"
"391","KX148128",0,119,12042,11923,1992,"WE_A1","Cosmopolitan WE"
"392","KX148125",0,119,12042,11923,1994,"WE_A1","Cosmopolitan WE"
"393","KX148126",0,119,12042,11923,1996,"WE_A1","Cosmopolitan WE"
"394","LN879481",0,119,12042,11923,1998,"A1.1.1","Cosmopolitan WE"
"395","KX148135",0,115,12042,11927,1991,"A1.1.1","Cosmopolitan WE"
"396","KX148136",0,119,12042,11923,1993,"EE_A1.1.1","Cosmopolitan EE"
"397","KX148138",0,120,12042,11922,1993,"EE_A1.1.1","Cosmopolitan EE"
"398","KX148139",0,115,12042,11927,1993,"EE_A1.1.1","Cosmopolitan EE"
"399","KX148137",0,119,12042,11923,1993,"EE_A1.1.1","Cosmopolitan EE"
"400","KX148140",0,119,12042,11923,1986,"EE_A1.1.1","Cosmopolitan EE"
"401","MG458311",0,115,12042,11927,1998,"EE_A1.1.1","Cosmopolitan EE"
"402","KX148141",0,117,12042,11925,1992,"EE_A1.1","Cosmopolitan EE"
"403","KX148142",0,112,12042,11930,1994,"EE_A1.1","Cosmopolitan EE"
"404","KX148144",0,119,12042,11923,1994,"EE_A1","Cosmopolitan EE"
"405","KX148145",0,119,12042,11923,1986,"EE_A1","Cosmopolitan EE"
"406","KX148143",0,119,12042,11923,1993,"A1.1.1","Cosmopolitan EE"
"407","KX148149",0,115,12042,11927,1991,"NEE_B1.1","Cosmopolitan NEE"
"408","LT909537",0,119,12042,11923,2018,"NEE_B1.1","Cosmopolitan NEE"
"409","KX148148",0,119,12042,11923,1992,"NEE_B1.1","Cosmopolitan NEE"
"410","KF154997",0,119,12042,11923,2013,"NEE_B1.1","Cosmopolitan NEE"
"411","LT909538",0,119,12042,11923,2018,"NEE_B1.1","Cosmopolitan NEE"
"412","KX148150",0,111,12042,11931,1986,"NEE_B1","Cosmopolitan NEE"
"413","LT909532",0,117,12042,11925,2018,"NEE_B1","Cosmopolitan NEE"
"414","JQ944704",0,118,12042,11924,2009,"NEE_B1","Cosmopolitan NEE"
"415","KX148146",0,116,12042,11926,1993,"NEE_A1.1.1","Cosmopolitan NEE"
"416","KX148147",0,119,12042,11923,1988,"NEE_A1.1.1","Cosmopolitan NEE"
"417","MF197743",0,115,12042,11927,2010,"NEE_A1.1","Cosmopolitan NEE"
"418","KX148151",0,204,12042,11838,1996,"NEE_A1.1","Cosmopolitan NEE"
"419","KX148152",0,240,12042,11802,1996,"NEE_A1.1","Cosmopolitan NEE"
"420","KX148153",0,240,12042,11802,1996,"NEE_A1.1","Cosmopolitan NEE"
"421","KX148154",0,241,12042,11801,1997,"NEE_A1.1","Cosmopolitan NEE"
"422","KX148155",0,118,12042,11924,1993,"NEE_A1","Cosmopolitan NEE"
"423","KX148156",0,119,12042,11923,1991,"NEE_A1","Cosmopolitan NEE"
"424","KX148157",0,119,12042,11923,1993,"NEE_A1","Cosmopolitan NEE"
"425","KX148158",0,119,12042,11923,1993,"NEE_A1","Cosmopolitan NEE"
"426","MK760744",0,119,12042,11923,2014,"CA1_D1","Cosmopolitan CA1"
"427","MK760755",0,119,12042,11923,2014,"CA1_D1","Cosmopolitan CA1"
"428","MK760700",0,119,12042,11923,2012,"CA1_D1","Cosmopolitan CA1"
"429","MK760706",0,119,12042,11923,2012,"CA1_D1","Cosmopolitan CA1"
"430","MK760723",0,124,12042,11918,2013,"CA1_D1","Cosmopolitan CA1"
"431","MK760712",0,117,12042,11925,2013,"CA1_A1.1.1","Cosmopolitan CA1"
"432","MK760734",0,158,12042,11884,2013,"CA1_A1.1.1","Cosmopolitan CA1"
"433","KX148159",0,320,12042,11722,1974,"CA1_A1.1","Cosmopolitan CA1"
"434","MK760731",0,320,12042,11722,2014,"CA1_A1.1","Cosmopolitan CA1"
"435","MK760753",0,320,12042,11722,2014,"CA1_A1.1","Cosmopolitan CA1"
"436","MK760707",0,320,12042,11722,2012,"CA1_A1.1","Cosmopolitan CA1"
"437","KT728348",0,320,12042,11722,2003,"CA1_A1","Cosmopolitan CA1"
"438","KT728349",0,319,12042,11723,2003,"CA1_A1","Cosmopolitan CA1"
"439","KC595282",0,320,12042,11722,2011,"CA1_B1","Cosmopolitan CA1"
"440","KC595283",0,320,12042,11722,2011,"CA1_B1","Cosmopolitan CA1"
"441","KC595281",0,320,12042,11722,2011,"CA1_B1","Cosmopolitan CA1"
"442","MF197741",0,320,12042,11722,2008,"CA1_B1","Cosmopolitan CA1"
"443","KC595280",0,320,12042,11722,2011,"CA1_B1","Cosmopolitan CA1"
"444","KP997032",0,320,12042,11722,2014,"CA1_B1","Cosmopolitan CA1"
"445","JQ944705",0,320,12042,11722,2008,"B1.1","Cosmopolitan CA1"
"446","MF172976",0,320,12042,11722,2018,"CA1_C1","Cosmopolitan CA1"
"447","MH267792",0,320,12042,11722,2017,"CA1_C1","Cosmopolitan CA1"
"448","KY649620",0,320,12042,11722,2018,"CA1_C1","Cosmopolitan CA1"
"449","KC252633",0,320,12042,11722,2011,"CA1_C1","Cosmopolitan CA1"
"450","KM016899",0,320,12042,11722,2014,"CA1_C1","Cosmopolitan CA1"
"451","KY765901",0,321,12042,11721,2012,"B1.1","Cosmopolitan"
"452","LN879480",0,320,12042,11722,2002,"B1.1","Cosmopolitan"
"453","JQ944708",0,320,12042,11722,2008,"B1","Cosmopolitan CA3"
"454","KX148160",0,320,12042,11722,1991,"B1","Cosmopolitan CA3"
"455","KX148161",0,320,12042,11722,1972,"A1.1.1","Cosmopolitan YUGFOX"
"456","MG458312",0,320,12042,11722,1997,"A1.1.1","Cosmopolitan"
"457","KY860596",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"458","KY860597",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"459","KY860594",0,320,12042,11722,2012,"ME2_A1.1.1","Cosmopolitan ME2"
"460","KY860600",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"461","KY860598",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"462","KY860599",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"463","KY860601",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"464","KY860602",0,320,12042,11722,2014,"ME2_A1.1.1","Cosmopolitan ME2"
"465","KY860591",0,320,12042,11722,2008,"ME2_A1.1","Cosmopolitan ME2"
"466","KY860589",0,320,12042,11722,2006,"ME2_A1.1","Cosmopolitan ME2"
"467","KY860592",0,320,12042,11722,2009,"ME2_A1.1","Cosmopolitan ME2"
"468","KY860593",0,320,12042,11722,2010,"ME2_A1.1","Cosmopolitan ME2"
"469","KY860588",0,320,12042,11722,2004,"ME2_A1","Cosmopolitan ME2"
"470","KY860584",0,320,12042,11722,1999,"ME2_A1","Cosmopolitan ME2"
"471","KY860595",0,320,12042,11722,2012,"ME2_A1.2","Cosmopolitan ME2"
"472","KY860603",0,320,12042,11722,2015,"ME2_A1.2","Cosmopolitan ME2"
"473","KY860586",0,320,12042,11722,2001,"ME2_A1.2","Cosmopolitan ME2"
"474","KY860587",0,320,12042,11722,2001,"ME2_A1.2","Cosmopolitan ME2"
"475","KY860590",0,320,12042,11722,2007,"ME2_A1.2","Cosmopolitan ME2"
"476","KY860585",0,319,12042,11723,2001,"ME2_A1","Cosmopolitan ME2"
"477","KY860583",0,320,12042,11722,1999,"ME2_A1","Cosmopolitan ME2"
"478","KY860607",0,320,12042,11722,2001,"ME2_A1","Cosmopolitan ME2"
"479","KY860608",0,320,12042,11722,2001,"ME2_A1","Cosmopolitan ME2"
"480","MK760714",0,319,12042,11723,2013,"ME2_A1.3","Cosmopolitan ME2"
"481","MK760730",0,319,12042,11723,2014,"ME2_A1.3","Cosmopolitan ME2"
"482","MK760717",0,320,12042,11722,2013,"ME2_A1.3","Cosmopolitan ME2"
"483","MK760718",0,320,12042,11722,2013,"ME2_A1.3","Cosmopolitan ME2"
"484","MK760746",0,320,12042,11722,2014,"ME2_A1.3","Cosmopolitan ME2"
"485","MK760711",0,320,12042,11722,2013,"ME2_A1.3","Cosmopolitan ME2"
"486","MK760743",0,320,12042,11722,2014,"ME2_A1.3","Cosmopolitan ME2"
"487","KY860612",0,319,12042,11723,1989,"A1.1","Cosmopolitan ME2"
"488","KX148162",0,320,12042,11722,1993,"ME2_B1.1","Cosmopolitan ME2"
"489","KX148163",0,320,12042,11722,1993,"ME2_B1.1","Cosmopolitan ME2"
"490","KX148164",0,320,12042,11722,1993,"ME2_B1.1","Cosmopolitan ME2"
"491","KX148165",0,320,12042,11722,1993,"ME2_B1.1","Cosmopolitan ME2"
"492","KX148166",0,320,12042,11722,1993,"ME2_B1.1","Cosmopolitan ME2"
"493","KX148167",0,320,12042,11722,1993,"ME2_B1","Cosmopolitan ME2"
"494","KY860609",0,320,12042,11722,2001,"ME2_B1","Cosmopolitan ME2"
"495","KX148104",0,319,12042,11723,1978,"A1.1","Cosmopolitan YUGCOW"
"496","MG458309",0,319,12042,11723,1978,"A1.1","Cosmopolitan YUGCOW"
"497","MK760747",0,320,12042,11722,2014,"CA2_B1.1","Cosmopolitan CA2"
"498","MK760760",0,320,12042,11722,2014,"CA2_B1.1","Cosmopolitan CA2"
"499","MK760756",0,320,12042,11722,2014,"CA2_B1.1","Cosmopolitan CA2"
"500","MK760684",0,320,12042,11722,2009,"CA2_B1.1","Cosmopolitan CA2"
"501","MK760675",0,320,12042,11722,2008,"CA2_B1.1","Cosmopolitan CA2"
"502","MK760679",0,319,12042,11723,2008,"CA2_B1","Cosmopolitan CA2"
"503","MK760690",0,320,12042,11722,2010,"CA2_B1","Cosmopolitan CA2"
"504","MK760757",0,320,12042,11722,2014,"CA2_A1.1.1","Cosmopolitan CA2"
"505","MK760676",0,320,12042,11722,2009,"CA2_A1.1.1","Cosmopolitan CA2"
"506","MK760682",0,320,12042,11722,2009,"CA2_A1.1.1","Cosmopolitan CA2"
"507","KF155000",0,320,12042,11722,2010,"CA2_A1.1","Cosmopolitan CA2"
"508","JQ944706",0,320,12042,11722,2008,"CA2_A1.1","Cosmopolitan CA2"
"509","KY860610",0,319,12042,11723,2001,"CA2_A1.1","Cosmopolitan CA2"
"510","KX148212",0,320,12042,11722,1993,"CA2_A1","Cosmopolitan CA2"
"511","MK760766",0,320,12042,11722,2015,"CA2_A1","Cosmopolitan CA2"
"512","MG458319",0,320,12042,11722,2012,"A1","Cosmopolitan"
"513","AB645847",0,320,12042,11722,2012,"A1","Cosmopolitan AM1"
"514","JQ685944",0,320,12042,11722,1984,"A1","Cosmopolitan AM1"
"515","JQ685967",0,320,12042,11722,2012,"A1","Cosmopolitan AM1"
"516","KX148213",0,320,12042,11722,1982,"A1","Cosmopolitan AM1"
"517","KX148214",0,319,12042,11723,1995,"AM3a_A1","Cosmopolitan AM3a"
"518","KX148215",0,320,12042,11722,1995,"AM3a_A1","Cosmopolitan AM3a"
"519","KX148216",0,320,12042,11722,1986,"AM3a_A1","Cosmopolitan AM3a"
"520","AB517659",0,320,12042,11722,2012,"AM3a_A1","Cosmopolitan AM3a"
"521","KC737850",0,320,12042,11722,2011,"AM3a_A1","Cosmopolitan AM3a"
"522","AB362483",0,319,12042,11723,2009,"D1.1","Cosmopolitan AM3b"
"523","KM594039",0,320,12042,11722,2009,"D1.1","Cosmopolitan AM3b"
"524","AB517660",0,320,12042,11722,2012,"D1.1","Cosmopolitan AM3b"
"525","KX148217",0,320,12042,11722,1986,"D1.1","Cosmopolitan AM3b"
"526","LT909530",0,320,12042,11722,2018,"D1","Cosmopolitan"
"527","LT909543",0,320,12042,11722,2018,"D1","Cosmopolitan"
"528","MK760769",0,320,12042,11722,2009,"AF4_A1.1","Cosmopolitan AF4"
"529","MK760770",0,320,12042,11722,2009,"AF4_A1.1","Cosmopolitan AF4"
"530","MG458316",0,320,12042,11722,1998,"AF4_A1.1","Cosmopolitan AF4"
"531","MG458315",0,319,12042,11723,1998,"AF4_A1.1","Cosmopolitan AF4"
"532","MG458317",0,317,12042,11725,1999,"AF4_A1.1","Cosmopolitan AF4"
"533","KX148101",0,246,12042,11796,1979,"AF4_A1","Cosmopolitan AF4"
"534","MK760768",957,490,12042,10595,2007,"AF4_A1","Cosmopolitan AF4"
"535","KF154998",2887,768,12042,8387,1950,"AF4_A1","Cosmopolitan AF4"
"536","GQ918139",0,119,12042,11923,2010,"E1.1","Cosmopolitan"
"537","HM535790",4,196,12042,11842,2010,"E1.1","Cosmopolitan"
"538","DQ875050",1774,1195,12042,9073,2006,"E1.1","Cosmopolitan"
"539","LC325820",1408,580,12042,10054,2018,"E1.1","Cosmopolitan"
"540","HQ891318",1,236,12042,11805,2011,"E1.1","Cosmopolitan"
"541","DQ099525",1101,497,12042,10444,2005,"E1.1","Cosmopolitan"
"542","LT839616",680,453,12042,10909,2017,"E1.1","Cosmopolitan"
"543","JQ944709",2042,701,12042,9299,2008,"E1.1","Cosmopolitan"
"544","AB839169",8,195,12042,11839,2013,"E1.1.1","Cosmopolitan"
"545","AB839170",3110,1685,12042,7247,2013,"E1.1.1","Cosmopolitan"
"546","AB085828",6,196,12042,11840,2003,"E1.1.1","Cosmopolitan"
"547","GU565704",0,173,12042,11869,1948,"E1.1.1","Cosmopolitan"
"548","FJ577895",158,444,12042,11440,2009,"E1.1.1","Cosmopolitan"
"549","GU565703",306,409,12042,11327,1948,"E1.1.1","Cosmopolitan"
"550","DQ099524",0,173,12042,11869,2005,"E1.1.1","Cosmopolitan"
"551","JQ685899",320,196,12042,11526,2009,"E1","Cosmopolitan AM2b"
"552","JQ685943",19,223,12042,11800,2009,"E1","Cosmopolitan AM2b"
"553","KX148110",470,444,12042,11128,1991,"AM2a_A1","Cosmopolitan AM2a"
"554","KX148111",1843,701,12042,9498,1991,"AM2a_A1","Cosmopolitan AM2a"
"555","KX148102",1079,701,12042,10262,1991,"AM2a_A1","Cosmopolitan AM2a"
"556","LT909544",150,410,12042,11482,2018,"AM2a_A1","Cosmopolitan AM2a"
"557","KT006769",4,310,12042,11728,2013,"AM2a_A1","Cosmopolitan AM2a"
"558","KX708503",80,174,12042,11788,2014,"AM2a_A1","Cosmopolitan AM2a"
"559","KX708504",284,173,12042,11585,2008,"AM2a_A1","Cosmopolitan AM2a"
"560","HQ450386",1066,915,12042,10061,2011,"AM2a_A1","Cosmopolitan AM2a"
"561","KX708502",1289,525,12042,10228,2012,"AM2a_A1","Cosmopolitan AM2a"
"562","KX148112",7,196,12042,11839,1991,"AM2a_A1","Cosmopolitan AM2a"
"563","JQ685894",9,196,12042,11837,1994,NA,"Cosmopolitan AM4"
"564","JQ685970",1414,701,12042,9927,1974,NA,"Cosmopolitan AM4"
"565","KX708499",511,221,12042,11310,2015,NA,"Cosmopolitan"
"566","KX708501",4935,1207,12042,5900,2013,NA,"Cosmopolitan"
"567","KX708500",472,483,12042,11087,2014,NA,"Cosmopolitan"
